seq,x,y
0,4.0732760526252605,-4.913875846105611
1,4.06752776173812,-4.903729667133177
2,4.067525320331924,-4.893729667356695
3,4.067522878925729,-4.883729667580212
4,4.0675204375195335,-4.87372966780373
5,4.067515554707143,-4.863729362851473
6,4.0675118925978495,-4.85372936307499
7,4.067507009785459,-4.8437293632985075
8,4.067502126973068,-4.833729363522025
9,4.067496023457579,-4.823729363745542
10,4.067491140645188,-4.81372936396906
11,4.0674850371297,-4.803729364192577
12,4.067478933614211,-4.7937293644160945
13,4.067472830098723,-4.783729364639612
14,4.067466726583234,-4.773729364863129
15,4.067461843770843,-4.763729365086647
16,4.067455740255355,-4.753729365310164
17,4.067448416036768,-4.743729365533682
18,4.06744231252128,-4.733729365757199
19,4.067436209005791,-4.7237293659807165
20,4.067430105490303,-4.713729366204234
21,4.067424001974814,-4.703729366427751
22,4.067417898459325,-4.693729366651269
23,4.067411794943837,-4.683729366874786
24,4.067405691428348,-4.6737293670983036
25,4.067398367209762,-4.663729367321821
26,4.067392263694273,-4.653729367545338
27,4.067386160178785,-4.643729367768856
28,4.067378835960199,-4.633729367992373
29,4.06737273244471,-4.623729368215891
30,4.067366628929221,-4.613729368439408
31,4.067359304710635,-4.6037293686629255
32,4.0673532011951465,-4.593729368886443
33,4.06734587697656,-4.58372936910996
34,4.067339773461072,-4.573729369333478
35,4.067332449242485,-4.563729369556995
36,4.067326345726997,-4.553729369780513
37,4.0673190215084105,-4.54372937000403
38,4.067312917992922,-4.533729370227547
39,4.067305593774336,-4.523729370451065
40,4.067299490258847,-4.513729370674582
41,4.067292166040261,-4.5037293708981
42,4.0672848418216745,-4.493729371121617
43,4.067278738306186,-4.4837293713451345
44,4.0672714140876,-4.473729371568652
45,4.067264089869013,-4.463729371792169
46,4.067256765650427,-4.453729372015687
47,4.067249441431841,-4.443729372239204
48,4.0672421172132545,-4.433729372462722
49,4.067236013697766,-4.423729372686239
50,4.06722868947918,-4.413729372909756
51,4.067221365260593,-4.403729373133274
52,4.067214041042007,-4.393729373356791
53,4.067206716823421,-4.383729373580309
54,4.067199392604834,-4.373729373803826
55,4.067192068386248,-4.3637293740273435
56,4.067184744167662,-4.353729374250861
57,4.067176199245978,-4.343729374474378
58,4.0671688750273916,-4.333729374697896
59,4.067161550808805,-4.323729374921413
60,4.067154226590219,-4.313729375144931
61,4.067146902371633,-4.303729375368448
62,4.067138357449949,-4.293729375591965
63,4.067131033231362,-4.283729375815483
64,4.067123709012776,-4.273729376039
65,4.067115164091092,-4.263729376262518
66,4.067107839872506,-4.253729986837584
67,4.067099294950822,-4.243729987061101
68,4.0670919707322355,-4.233729987284619
69,4.0670834258105515,-4.223729987508136
70,4.067076101591965,-4.213729987731654
71,4.067067556670281,-4.203729987955171
72,4.067060232451695,-4.1937299881786885
73,4.067051687530011,-4.183729988402206
74,4.067043142608327,-4.173729988625723
75,4.067034597686643,-4.163729988849241
76,4.067027273468057,-4.153729989072758
77,4.067018728546373,-4.143729989296276
78,4.067010183624689,-4.133729989519793
79,4.067001638703005,-4.12372998974331
80,4.066993093781321,-4.113729989966828
81,4.066984548859637,-4.103729990190345
82,4.0669760039379526,-4.093729990413863
83,4.0669674590162685,-4.08372999063738
84,4.0669589140945845,-4.0737299908608975
85,4.0669503691729005,-4.063729991084415
86,4.0669418242512165,-4.053729991307932
87,4.0669332793295325,-4.04372999153145
88,4.0669247344078485,-4.033729991754967
89,4.066914968783067,-4.023729991978485
90,4.066906423861383,-4.013729992202002
91,4.066897878939699,-4.003729992425519
92,4.066888113314917,-3.993729992649037
93,4.066879568393233,-3.9837299928725542
94,4.066869802768451,-3.9737299930960717
95,4.066861257846767,-3.963729993319589
96,4.066851492221986,-3.9537299935431065
97,4.066842947300302,-3.943729993766624
98,4.06683318167552,-3.9337299939901413
99,4.066823416050738,-3.9237299942136588
100,4.066814871129054,-3.913729994437176
101,4.066805105504272,-3.9037299946606936
102,4.066795339879491,-3.893729994884211
103,4.066785574254709,-3.8837299951077284
104,4.066775808629927,-3.873729995331246
105,4.0667660430051455,-3.8637299955547633
106,4.066756277380364,-3.8537299957782807
107,4.066746511755582,-3.843729996001798
108,4.0667367461308,-3.8337299962253155
109,4.066726980506019,-3.823729996448833
110,4.066717214881237,-3.8137299966723504
111,4.066707449256455,-3.8037299968958678
112,4.0666976836316735,-3.793729997119385
113,4.066686697303794,-3.7837299973429026
114,4.066676931679012,-3.77372999756642
115,4.066665945351133,-3.7637299977899374
116,4.066656179726351,-3.753729998013455
117,4.0666464141015695,-3.7437299982369723
118,4.06663542777369,-3.7337299984604897
119,4.066624441445811,-3.723729998684007
120,4.066614675821029,-3.7137299989075245
121,4.066603689493149,-3.703729999131042
122,4.06659270316527,-3.6937299993545594
123,4.066581716837391,-3.683729999578077
124,4.066571951212609,-3.673729999801594
125,4.066560964884729,-3.6637300000251116
126,4.06654997855685,-3.653730000248629
127,4.0665389922289705,-3.6437300004721465
128,4.066528005901091,-3.633730000695664
129,4.066515798870114,-3.6237300009191813
130,4.0665048125422345,-3.6137300011426987
131,4.066493826214355,-3.603730001366216
132,4.066482839886476,-3.5937300015897335
133,4.0664706328554985,-3.583730001813251
134,4.066459646527619,-3.5737300020367684
135,4.06644866019974,-3.563730002260286
136,4.0664364531687625,-3.553730002483803
137,4.066425466840883,-3.5437300027073206
138,4.066414480513004,-3.533730002930838
139,4.066402273482026,-3.5237300031543555
140,4.066391287154147,-3.513730003377873
141,4.066380300826268,-3.5037300036013903
142,4.066370535201486,-3.4937300038249077
143,4.066360769576704,-3.483730004048425
144,4.06635222465502,-3.4737300042719426
145,4.0663461211395315,-3.46373000449546
146,4.066342459030238,-3.4537300047189774
147,4.066342459030238,-3.443730004942495
148,4.066348562545727,-3.4337300051660122
149,4.0663632109828995,-3.4237300053895297
150,4.066392507857245,-3.413730005613047
151,4.066441335981153,-3.4037300058365645
152,4.066520681682505,-3.3937306164116308
153,4.06667815238211,-3.383731837338246
154,4.066894216830406,-3.3737342789679587
155,4.067697439468702,-3.3637666278235656
156,4.068619070307477,-3.353808742303954
157,4.075351247891376,-3.3464149436410935
158,4.0808871364395145,-3.3380873071084807
159,4.081189870807748,-3.32809157979284
160,4.082704763352012,-3.3182069364590916
161,4.0825326442152345,-3.3082087677372556
162,4.084617605106132,-3.2984284945183617
163,4.089999685063958,-3.2900001499801874
164,4.109999684616923,-3.2700001504272223
165,4.1299996841698885,-3.2700001504272223
166,4.149999683722854,-3.2700001504272223
167,4.169999683275819,-3.2700001504272223
168,4.189999682828784,-3.2700001504272223
169,4.209999682381749,-3.2700001504272223
170,4.229999681934714,-3.2700001504272223
171,4.2499996814876795,-3.2700001504272223
172,4.269999681040645,-3.2700001504272223
173,4.28999968059361,-3.2700001504272223
174,4.309999680146575,-3.2700001504272223
175,4.32999967969954,-3.2700001504272223
176,4.349999679252505,-3.2700001504272223
177,4.3699996788054705,-3.2700001504272223
178,4.389999678358436,-3.2700001504272223
179,4.409999677911401,-3.2700001504272223
180,4.429999677464366,-3.2700001504272223
181,4.449999677017331,-3.2700001504272223
182,4.469999676570296,-3.2700001504272223
183,4.4899996761232615,-3.2700001504272223
184,4.509999675676227,-3.2700001504272223
185,4.529999675229192,-3.2700001504272223
186,4.549999674782157,-3.2700001504272223
187,4.569999674335122,-3.2700001504272223
188,4.589999673888087,-3.2700001504272223
189,4.609999673441052,-3.2700001504272223
190,4.629999672994018,-3.2700001504272223
191,4.649999672546983,-3.2700001504272223
192,4.669999672099948,-3.2700001504272223
193,4.689999671652913,-3.2700001504272223
194,4.709999671205878,-3.2700001504272223
195,4.729999670758843,-3.2700001504272223
196,4.749999670311809,-3.2700001504272223
197,4.769999669864774,-3.2700001504272223
198,4.789999669417739,-3.2700001504272223
199,4.809999668970704,-3.2700001504272223
200,4.829999668523669,-3.2700001504272223
201,4.849999668076634,-3.2700001504272223
202,4.8699996676296,-3.2700001504272223
203,4.889999667182565,-3.2700001504272223
204,4.90999966673553,-3.2700001504272223
205,4.929999666288495,-3.2700001504272223
206,4.94999966584146,-3.2700001504272223
207,4.969999665394425,-3.2700001504272223
208,4.989999664947391,-3.2700001504272223
209,5.009999664500356,-3.2700001504272223
210,5.029999664053321,-3.2700001504272223
211,5.049999663606286,-3.2700001504272223
212,5.069999663159251,-3.2700001504272223
213,5.089999662712216,-3.2700001504272223
214,5.1099996622651815,-3.2700001504272223
215,5.129999661818147,-3.2700001504272223
216,5.149999661371112,-3.2700001504272223
217,5.169999660924077,-3.2700001504272223
218,5.189999660477042,-3.2700001504272223
219,5.205588039034865,-3.2630433634733436
220,5.2101278338552675,-3.2719538857351154
221,5.213846095490908,-3.2812367224416903
222,5.216823390346235,-3.2907832310173717
223,5.220297511362332,-3.3001600618624707
224,5.224690821811009,-3.3091438263101054
225,5.233208888026866,-3.314383084005499
226,5.2419222667383565,-3.319289700106765
227,5.251901514562178,-3.319933010639261
228,5.2618270514497,-3.3211427274090966
229,5.2718270512261824,-3.3212239041650946
230,5.281822168190274,-3.321555935407673
231,5.291822167966757,-3.3215589871654174
232,5.301819726337044,-3.3217555203641496
233,5.311818505410429,-3.321595608258349
234,5.321806298155934,-3.32209731723151
235,5.3317733389487785,-3.3212843289684315
236,5.34080165905948,-3.325584255630133
237,5.350323143221658,-3.3225282254250033
238,5.360308494560968,-3.3230671658426445
239,5.369727439662938,-3.31970901162083
240,5.375652732499248,-3.3277650417142013
241,5.382047996028177,-3.3354518091205136
242,5.389659079842431,-3.341939235733321
243,5.399659079618914,-3.341993557021169
244,5.4095687473661656,-3.3433375511317536
245,5.419563864330257,-3.3430415306305576
246,5.42956386410674,-3.34306167223167
247,5.439561422477027,-3.342868190790682
248,5.4494845179583535,-3.341631008201148
249,5.459484517734836,-3.341647487692967
250,5.469484517511319,-3.3417481956985284
251,5.479484517287801,-3.341762233784152
252,5.489484517064284,-3.3418171654235493
253,5.4994845168407664,-3.3418281517514288
254,5.509484516617249,-3.341861721086616
255,5.519484516393732,-3.3418690453052022
256,5.529484516170214,-3.34189162831251
257,5.539484515946697,-3.341896511124901
258,5.549484515723179,-3.3419117699136223
259,5.559484515499662,-3.3419148216713666
260,5.5694845152761445,-3.341922145889953
261,5.579484515052627,-3.3419288597569903
262,5.58948451482911,-3.3419197044837574
263,5.599484514605592,-3.34193435292093
264,5.609484514382075,-3.3419184837806597
265,5.619484514158557,-3.3419453392488094
266,5.62948451393504,-3.341930690811637
267,5.639484513711523,-3.342007595106793
268,5.6494832927849075,-3.341883693742375
269,5.659474747639706,-3.3423017845533423
270,5.669432022807769,-3.3413795433630185
271,5.6790450597022755,-3.3441340599030127
272,5.68612147555973,-3.3370680200218885
273,5.695573379645339,-3.3403334008082766
274,5.702704727142191,-3.347343288346906
275,5.709007217235694,-3.355107570399923
276,5.718982802950222,-3.3544117696342255
277,5.728964492180239,-3.3537995870307213
278,5.738953505628842,-3.353347316533018
279,5.748943739780543,-3.35291335658178
280,5.758932753229146,-3.3524366720221224
281,5.768924208083945,-3.3520069845317266
282,5.77892298715733,-3.3521284444899493
283,5.788921766230715,-3.3522474630419765
284,5.798921766007197,-3.3523457296413426
285,5.80892176578368,-3.352442165186062
286,5.818920544857065,-3.352527614402902
287,5.828920544633547,-3.3526106222135468
288,5.83892054441003,-3.3526716573684325
289,5.848920544186512,-3.3527314718202206
290,5.858920543962995,-3.352772365373994
291,5.868920543739478,-3.3528120382246698
292,5.87892054351596,-3.3528358419350752
293,5.888920543292443,-3.352857814590834
294,5.898920543068925,-3.3528657491609692
295,5.908920542845408,-3.3528724630280067
296,5.9189205426218905,-3.352866969864067
297,5.928920542398373,-3.3528596456454807
298,5.938920542174856,-3.352841945450564
299,5.948920541951338,-3.3528224142010004
300,5.958919321024723,-3.352793117326655
301,5.968919320801206,-3.3527625997492123
302,5.978919320577688,-3.3527223165469877
303,5.988919320354171,-3.352682033344763
304,5.998919320130653,-3.3526325948693056
305,6.008919319907136,-3.3525825460422993
306,6.018919319683619,-3.352524562645158
307,6.028919319460101,-3.3524659688964675
308,6.038919319236584,-3.352399440577642
309,6.048918098309969,-3.3523329122588166
310,6.058918098086451,-3.352259059721405
311,6.068918097862934,-3.352185817535542
312,6.078918097639416,-3.3521052511310927
313,6.088916876712801,-3.3520246847266435
314,6.098916876489284,-3.3519380148067057
315,6.108916876265766,-3.351851344886768
316,6.118916876042249,-3.3517585714513416
317,6.128915655115634,-3.351667018719013
318,6.138915654892116,-3.3515693624711957
319,6.148914433965501,-3.3514723165749274
320,6.158914433741984,-3.351370387866268
321,6.1689144335184665,-3.3512702902122555
322,6.178913212591851,-3.351165920097401
323,6.188913212368334,-3.3510652120918394
324,6.1989132121448165,-3.351002956233856
325,6.208911991218201,-3.3509455831882633
326,6.218911990994684,-3.350908962095332
327,6.2289119907711665,-3.3508894308457684
328,6.238911990547649,-3.3509095724468807
329,6.248911990324132,-3.350985256038939
330,6.258910769397517,-3.3511677511520475
331,6.268904665658511,-3.3515223654019337
332,6.278883913482332,-3.3521662862859785
333,6.2888240988070265,-3.353249049933652
334,6.298562868120598,-3.3555219991015974
335,6.301857545781331,-3.3460804709923195
336,6.311731813138749,-3.344496608723034
337,6.321581666434213,-3.3427717552459626
338,6.3313582775438135,-3.3406727562694414
339,6.340999390609568,-3.3380183373834598
340,6.350860230232911,-3.336350856951981
341,6.360202271039725,-3.332785183203555
342,6.363442017061061,-3.3233241238447135
343,6.373223510983053,-3.3212464871724023
344,6.38285241701783,-3.3185493436780007
345,6.392564330863252,-3.31616164841887
346,6.401365600197778,-3.3114143340718556
347,6.403562865773665,-3.301659085266465
348,6.413429808912497,-3.300030056982564
349,6.422997679792388,-3.297124173258453
350,6.431711058503879,-3.292218167508736
351,6.424114623126798,-3.285715482107207
352,6.433819212753633,-3.2833015417314755
353,6.443398069961404,-3.280432889451845
354,6.4531881088050795,-3.278392484224014
355,6.462292112507839,-3.2742543007227596
356,6.465362180798593,-3.2647370890214233
357,6.475270627842747,-3.263389432801546
358,6.484986203797462,-3.261018827385783
359,6.49416589109228,-3.2570521526697576
360,6.493970578596645,-3.2470539839479216
361,6.487261594371603,-3.239638822980851
362,6.496796506267856,-3.2366236863294944
363,6.5052022677987225,-3.231207426684932
364,6.514580929698468,-3.227736967778128
365,6.52379601738312,-3.2238520801696495
366,6.532686398043779,-3.2192756642563154
367,6.541021358794978,-3.21374893098141
368,6.548861934791603,-3.207542876432626
369,6.538977901809403,-3.206026763185264
370,6.5447322962120325,-3.1978480524305724
371,6.534821407761683,-3.1965113825385743
372,6.534711544482889,-3.1865119931136405
373,6.527504513393978,-3.179580230573265
374,6.537012569822082,-3.176480865408166
375,6.545249874325464,-3.170811309870828
376,6.554612667084939,-3.167298126355604
377,6.563797237192148,-3.1633436586705557
378,6.5726265826979215,-3.158650055259841
379,6.580851680170326,-3.1529615788244882
380,6.588570185857179,-3.1466041570915877
381,6.579092647006519,-3.1434156806003557
382,6.584350215248378,-3.1349092110639276
383,6.575254756467302,-3.13075149631311
384,6.565255977393917,-3.130777131078162
385,6.574605342419318,-3.1272309885792993
386,6.583775264089354,-3.1232405101528684
387,6.592582636939369,-3.11850601318838
388,6.600774775428135,-3.1127705396837655
389,6.601364375024332,-3.1027882401022
390,6.600895625034809,-3.0927992266535966
391,6.608598261581392,-3.0864222736711326
392,6.5991158399183405,-3.083245393859329
393,6.604201289023422,-3.074635164559595
394,6.594834834154653,-3.0711323570207014
395,6.584843379299855,-3.071532747636752
396,6.594193965028353,-3.0679872154894383
397,6.603374873026269,-3.064023592531157
398,6.612220087672313,-3.0593586756432387
399,6.620473261315965,-3.0537117031132084
400,6.621652460508358,-3.0437818937648444
401,6.620707636310726,-3.0338264496514284
402,6.621447382387942,-3.0238539156946445
403,6.620859003494843,-3.01387100576153
404,6.621320429265779,-3.0038819923129267
405,6.62095665974266,-2.9938887064034816
406,6.62867150332022,-2.987527012209739
407,6.619618769147564,-2.9832789654296903
408,6.622972040556988,-2.9738575789215247
409,6.613149042729674,-2.971987461775825
410,6.603207636701882,-2.9730732771812427
411,6.612577753679943,-2.969579624915582
412,6.621805048395572,-2.965726475587644
413,6.63075524350802,-2.961265416117044
414,6.63918053628845,-2.9558796740499247
415,6.6436946963438,-2.946956334405627
416,6.639189081210134,-2.938028722300487
417,6.643682489312823,-2.9290950066798587
418,6.639193964022525,-2.920158849653035
419,6.6436727236880415,-2.91121780981382
420,6.639200067538013,-2.902273718216861
421,6.6436641787663575,-2.8933253541590602
422,6.639204950350404,-2.884374548695064
423,6.643656854547771,-2.8754200811217743
424,6.639211053865893,-2.8664625617907404
425,6.643648309626087,-2.8575007699988646
426,6.6392159366782835,-2.8485365368007933
427,6.643639764704403,-2.83956803114188
428,6.639222040193772,-2.8305970840767714
429,6.643632440485817,-2.8216224749023695
430,6.639228143709261,-2.8126448139702234
431,6.643625116267231,-2.8036628805772352
432,6.6392330265216515,-2.7946791161296005
433,6.643617792048644,-2.7856922999242215
434,6.639236688630945,-2.776703042312647
435,6.643619012751742,-2.7677143950526215
436,6.639234247224749,-2.7587275788472425
437,6.6436470889229895,-2.7497535800243895
438,6.6392073917565995,-2.7407930089356114
439,6.64480065335033,-2.7325032141990278
440,6.636632928923518,-2.726734171359226
441,6.626636591256329,-2.7264448647250674
442,6.634540643814034,-2.720318155877635
443,6.642442254965545,-2.714190226327105
444,6.650345086820153,-2.708061686425026
445,6.640347528449865,-2.708296671771336
446,6.6474141786825385,-2.701221476616979
447,6.6393099308168075,-2.695362712099495
448,6.629413690803631,-2.696794596833115
449,6.628710565819347,-2.6868196214701356
450,6.628009882241258,-2.6768440357556074
451,6.628008661538161,-2.666844035979125
452,6.628009882241258,-2.656844036202642
453,6.628014765053649,-2.6468440364261596
454,6.628033075600115,-2.636844036649677
455,6.628084345130219,-2.6268440368731945
456,6.628216181064772,-2.6168452577998096
457,6.627913446696539,-2.606849530484169
458,6.627416620535769,-2.5968623480902124
459,6.627362909599469,-2.58686234831373
460,6.627295770929095,-2.5768623485372473
461,6.627260370539261,-2.5668623487607647
462,6.6271993353843754,-2.556862959335831
463,6.627093134214874,-2.5468635699108972
